Language,Alphabet,Alphabet2,Word
Spanish,A,A,
Spanish,A,B,
Spanish,A,C,
Spanish,A,D,
Spanish,A,E,
Spanish,A,F,
Spanish,A,G,
Spanish,A,H,
Spanish,A,I,
Spanish,A,J,
Spanish,A,K,
Spanish,A,L,
Spanish,A,M,
Spanish,A,N,
Spanish,A,O,
Spanish,A,P,
Spanish,A,Q,
Spanish,A,R,
Spanish,A,S,
Spanish,A,T,
Spanish,A,U,
Spanish,A,V,
Spanish,A,W,
Spanish,A,X,
Spanish,A,Y,
Spanish,A,Z,
Spanish,B,A,
Spanish,B,B,
Spanish,B,C,
Spanish,B,D,
Spanish,B,E,
Spanish,B,F,
Spanish,B,G,
Spanish,B,H,
Spanish,B,I,
Spanish,B,J,
Spanish,B,K,
Spanish,B,L,
Spanish,B,M,
Spanish,B,N,
Spanish,B,O,
Spanish,B,P,
Spanish,B,Q,
Spanish,B,R,
Spanish,B,S,
Spanish,B,T,
Spanish,B,U,
Spanish,B,V,
Spanish,B,W,
Spanish,B,X,
Spanish,B,Y,
Spanish,B,Z,
Spanish,C,A,
Spanish,C,B,
Spanish,C,C,
Spanish,C,D,
Spanish,C,E,
Spanish,C,F,
Spanish,C,G,
Spanish,C,H,
Spanish,C,I,
Spanish,C,J,
Spanish,C,K,
Spanish,C,L,
Spanish,C,M,
Spanish,C,N,
Spanish,C,O,
Spanish,C,P,
Spanish,C,Q,
Spanish,C,R,
Spanish,C,S,
Spanish,C,T,
Spanish,C,U,
Spanish,C,V,
Spanish,C,W,
Spanish,C,X,
Spanish,C,Y,
Spanish,C,Z,
Spanish,D,A,
Spanish,D,B,
Spanish,D,C,
Spanish,D,D,
Spanish,D,E,
Spanish,D,F,
Spanish,D,G,
Spanish,D,H,
Spanish,D,I,
Spanish,D,J,
Spanish,D,K,
Spanish,D,L,
Spanish,D,M,
Spanish,D,N,
Spanish,D,O,
Spanish,D,P,
Spanish,D,Q,
Spanish,D,R,
Spanish,D,S,
Spanish,D,T,
Spanish,D,U,
Spanish,D,V,
Spanish,D,W,
Spanish,D,X,
Spanish,D,Y,
Spanish,D,Z,
Spanish,E,A,
Spanish,E,B,
Spanish,E,C,
Spanish,E,D,
Spanish,E,E,
Spanish,E,F,
Spanish,E,G,
Spanish,E,H,
Spanish,E,I,
Spanish,E,J,
Spanish,E,K,
Spanish,E,L,
Spanish,E,M,
Spanish,E,N,
Spanish,E,O,
Spanish,E,P,
Spanish,E,Q,
Spanish,E,R,
Spanish,E,S,
Spanish,E,T,
Spanish,E,U,
Spanish,E,V,
Spanish,E,W,
